variable_x	variable_y	classification	description	xtitle	ytitle	legendtitle	title	graphtype
Village_clean	use1	village	The use of cash varies a lot from one village to another and if we look at the graph below we can see that it is in the villages where the people received the biggest amount that the cash was mainly used for Qhat.				Main use of cash per village	treemap
Village_clean	Total_CFW_earned_USD	village	The total cash received varies a lot from one village to another		Total cash received from CFW		Distribution of total cash received from CFW per village	violin
Village_clean	investment	village	The level of investment is also quite different from one village to another and it seems to be correlated to the amount of cash received from CFW.	Village	 Level of annual investment		Distribution of level of annual investment for livelihood per village	violin
Village_clean	leave	village	People having plans for leaving are mainly from Eden and Sanaa Governorate	Village		 Are you planning to leave the country?	Plans for leaving per village	bar
Village_clean	femalecontrib%	village	We only see contribution of women in the income of the household in certain villages.		Percentage of women among adults <br>contributing to income generation		Distribution of percentage of women among adults contributing to income generation per village	violin
Village_clean	effect_lasted	village	The duration of the effect of cashs has nothing to do with the amount received, as we could see it in the machine learning results.		How long were the effects of the cash <br>you received ? (months)		Distribution of duration of CFW effect per village	violin
Village_clean	cashspend_Women%	village	As we saw in the Machine learning results,  where women are involved in the decisions of the household and/or contributing to the income of the household,  the effects of the project seem to be longer.		Part of women in the decisions on <br>how CFW cash is used in the household		Distribution of part of women in the decisions on how CFW cash is used in the household per village	violin
Village_clean	why_selected	village	Sensitization seems to have not been as efficient in each locations.	Village		Do you know why you were selected for this project ?	Do people know why they were selected ? (Per village)	bar
Village_clean	level_effort	village	Particularly in Sanea’ alqadimuh the level of effort required seem to have been too much.	Village		Is there reasonable level of effort?	Was the level of effort reasonnable ? (Per village)	bar
Village_clean	salary_corect	village	In the same villages where the level of effort was sometimes considered not to be reasonnable are people also considering that the salary was not correct	Village		Do you think your daily salary was correct?	Was the daily salary correct ? (Per village)	bar
Village_clean	project_lasted	village	Here again we can see that there is no corelation between the amount received and the duration of the cash received.		How long the cash from the <br>CFW project received lasted? (months)		Distribution of how long the cash received lasted per village	violin
increased_exp 	project_lasted	other	The longer the project lasted the more likely we can see increase in some expenses (meat, milk, clothes, health….)		How long the cash by the <br>CFW project received lasted? (months)		Distribution of the duration of the cash received per expenditures which could increase thanks to the cash received.	violin
cashspend_num	effect_lasted	other	The more the decision is shared among all adults member of the household the longer the cash effects lasted		Number of months the effect of the project lasted		Distribution of months the effect of the project lasted per number of adults contributing to the decisions on how the cash is used	violin
use1	cfw_worker_women%	other	When women participate in CFW activities, the main use of cash is more likely to be related to investment related expenses like school, health and clothes		Percentage of women among adults<br> participating in CFW activities		Distribution of percentages of women among the adults participating in the CFW activities per main usage of cash received	violin
educ_mean	cashspend_Women%	other	The more the people are educated the more likely women are involved in the decisions of the household.		Part of women in the decisions on <br>how CFW cash is used in the household		Distribution of part of women in the decisions on how CFW cash is used in the household per mean education of adults in the family	violin
